,JobId,EngineeringSoldkWSize,EngineeringSoldAnnualkWh,EnergyConsumption,State,RoofSqFoot,NumMountingPlanes,NumPanels,PowerwallCount,UtilityCostPerKWh,OldBill,UtilityRatePlanId,UtilityInflationRate,GasRatePlanID,AverageShading,Reroof,MPU,Status,yearly_sunlight_kwh_kw_threshold_avg,yearly_sunlight_kwh_n,yearly_sunlight_kwh_s,yearly_sunlight_kwh_e,yearly_sunlight_kwh_w,yearly_sunlight_kwh_f,yearly_sunlight_kwh_median,yearly_sunlight_kwh_total
97,JB-90010241-00,2.65,3576.6157,4194.0,CA,3036.0,1,10,,0.16508699999999998,110.5494,100.0,0.028999999999999998,90.0,0.02,0,0,1,1272,10311270,36405017,21915043,28379896,70625561,26721,167779217
98,JB-89112999-00,8.06,11871.3891,13179.0,NV,,2,31,,0.136562,204.3679,80001.0,0.028999999999999998,49601.0,0.0,0,0,1,1370,2204720,40143398,24896132,28924077,58578018,20591,154746347
99,JB-89112046-00,9.54,14318.4859,15168.0,NV,2159.0,2,36,,0.141075,232.707,80001.0,0.028999999999999998,49601.0,0.0044444440000000005,0,0,1,1370,2204720,40143398,24896132,28924077,58578018,20591,154746347
9614,JB-2078909-00,10.14,12215.7825,22243.0,MD,2865.0,4,39,,0.183,395.4898,40313.0,0.057,100099.0,0.084102564,1,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9615,JB-20713572-00,17.08,18373.4189,19980.0,MD,1562.0,4,61,,0.149009,304.3842,9991238.0,0.057,100099.0,0.08459016400000001,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9616,JB-20713513-00,10.92,12306.4,12331.0,MD,1781.0,2,39,,0.153411,213.9261,9991238.0,0.057,100099.0,0.02125,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9617,JB-20713499-00,7.84,8743.9067,8989.0,MD,1868.0,3,28,,0.15517,172.5191,9991238.0,0.057,100099.0,0.049615385,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9618,JB-20713449-00,4.48,5060.1532,6933.0,MD,911.0,1,16,,0.151284,143.6884,9991238.0,0.057,100099.0,0.15,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9619,JB-20713391-00,7.0,5729.8857,21755.0,MD,2041.0,3,25,,0.14253,314.6781,9991239.0,0.057,100099.0,0.3088,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9620,JB-20713352-00,10.92,11412.1681,22291.0,MD,1337.0,2,39,,0.14868599999999998,332.4808,9991221.0,0.057,100099.0,0.051282050999999995,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9621,JB-20713310-00,4.48,5751.0166,21591.0,MD,1280.0,1,16,,0.143822,315.0549,9991239.0,0.057,100099.0,0.01,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9622,JB-20713286-00,16.52,17558.9294,17557.0,MD,4548.0,4,59,,0.150481,276.4508,9991221.0,0.057,100099.0,0.045254237,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9623,JB-20713257-00,11.76,12468.5045,12636.0,MD,1404.0,2,42,,0.149634,213.8481,9991238.0,0.057,100099.0,0.16,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9624,JB-20713135-00,9.8,10459.9937,11000.0,MD,1763.0,2,35,,0.15102000000000002,194.7193,9991238.0,0.057,100099.0,0.025142857,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9625,JB-20713064-00,5.04,5222.5164,5275.0,MD,1117.0,2,18,,0.159151,126.2441,9991238.0,0.057,100099.0,0.146666667,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9626,JB-20712989-00,5.04,7215.3664,19904.0,MD,1291.0,1,18,,0.149037,303.4862,9991221.0,0.057,100099.0,0.01,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9627,JB-20712846-00,7.0,7052.6065,23134.0,MD,1309.0,2,25,,0.14841600000000002,342.4052,9991221.0,0.057,100099.0,0.1936,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9628,JB-20712721-00,8.4,9375.7032,18278.0,MD,1081.0,2,30,,0.14471199999999998,276.7046,9991238.0,0.057,100099.0,0.0,0,1,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9629,JB-20712716-00,19.6,17735.7229,21161.0,MD,4267.0,4,70,,0.139043,301.4753,9991241.0,0.057,100099.0,0.048857143,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9630,JB-20712070-00,2.24,1877.1847,13440.0,MD,1542.0,1,8,,0.147293,221.2526,9991238.0,0.057,100099.0,0.18,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9631,JB-20711593-00,8.06,9387.9517,9496.0,MD,2347.0,2,31,,0.15424100000000002,178.3404,9991238.0,0.057,100099.0,0.0,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9632,JB-2064857-00,4.48,5488.996,10717.0,MD,738.0,2,16,,0.14534,186.0849,9991241.0,0.057,100099.0,0.0,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9633,JB-2064796-00,9.52,12536.3285,12488.0,MD,3152.0,1,34,,0.15087,221.8896,9991241.0,0.057,100099.0,0.026666667,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9634,JB-2064613-00,8.84,10618.0147,10789.0,MD,2676.0,3,34,,0.14375,185.5269,9991241.0,0.057,100099.0,0.041764706,0,0,1,1032,1945623,11483664,7355643,7418428,36403006,25505,65556459
9635,JB-1992908-00,8.32,9560.9769,12395.0,DE,3637.0,3,32,,0.12493499999999999,180.8459,998504379.0,0.043,49601.0,0.09875,0,0,1,1038,1817627,10935661,6855707,7762454,19204844,16646,46576295
9636,JB-1992622-00,3.38,2707.7086,13070.0,DE,1400.0,1,13,,0.11841600000000001,180.7737,998504550.0,0.043,49601.0,0.17,0,0,1,1038,1817627,10935661,6855707,7762454,19204844,16646,46576295
9637,JB-1972228-00,10.36,11548.6989,11547.0,DE,1614.0,3,37,,0.129492,176.4022,999475.0,0.043,49601.0,0.050540540999999994,0,0,1,1038,1817627,10935661,6855707,7762454,19204844,16646,46576295
9638,JB-1941232-00,7.0,9813.4047,9852.0,PA,2221.0,1,25,,0.160638,480.0178,9991702.0,0.0337,998504099.0,0.01,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9639,JB-193702-00,10.14,11805.8941,18345.0,PA,3615.0,2,39,,0.159527,600.4615,40048.0,0.0337,998504099.0,0.094615385,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9640,JB-1931157-00,8.58,9854.9529,15185.0,PA,802.0,2,33,,0.157032,546.8447,998504477.0,0.0337,998504099.0,0.0,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9641,JB-1902725-00,8.4,8388.7322,10372.0,PA,2276.0,3,30,,0.154373,481.5639,9991702.0,0.0337,998504099.0,0.01,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9642,JB-1902609-00,5.04,4124.5917,11589.0,PA,2219.0,1,18,,0.159099,501.7838,9991702.0,0.0337,998504099.0,0.43869565200000005,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9643,JB-1902306-00,5.985,7891.6271,9688.0,PA,1207.0,1,19,,0.170122,485.47900000000004,9991702.0,0.0337,998504099.0,0.01,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9644,JB-189528-00,8.84,11190.7897,12548.0,PA,2664.0,4,34,,0.160744,524.6483,9991702.0,0.0337,998504099.0,0.044705882,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9645,JB-180763-00,6.44,7070.7621,11796.0,PA,1588.0,1,23,,0.13497,480.8094,9991710.0,0.0337,998504099.0,0.03,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9646,JB-180761-00,8.4,9708.0156,16043.0,PA,2618.0,3,30,,0.12595699999999999,516.5279,9991700.0,0.0337,998504099.0,0.024,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9647,JB-175471-00,8.84,9616.7492,10403.0,PA,2232.0,2,34,,0.134984,465.1535,9991710.0,0.0337,998504099.0,0.0,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9648,JB-175463-00,8.82,8651.2589,14920.0,PA,3661.0,5,28,,0.13613699999999998,517.3978,9991710.0,0.0337,998504099.0,0.404242424,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9649,JB-173419-00,3.64,4062.3792,4356.0,PA,1007.0,1,13,,0.146527,401.3233,9991700.0,0.0337,998504099.0,0.09,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9650,JB-170887-00,10.4,11852.7339,12054.0,PA,3336.0,2,40,,0.128494,477.2063,9991700.0,0.0337,998504099.0,0.155,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9651,JB-170662-00,6.24,7054.3506,9048.0,PA,2012.0,3,24,,0.13408,449.2306,9991710.0,0.0337,998504099.0,0.124545455,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9652,JB-1701036-00,19.04,20468.9532,25321.0,PA,3030.0,4,68,,0.138241,639.8343,9991710.0,0.0337,998504099.0,0.062058824000000005,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9653,JB-152930-00,5.32,5919.0186,6044.0,PA,4010.0,1,19,,0.16878800000000002,85.0128,9991698.0,0.0337,40003.0,0.092692308,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9654,JB-1521222-00,12.6,12102.4445,15850.0,PA,3809.0,2,45,,0.149342,545.3898,9991698.0,0.0337,998504099.0,0.159148936,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9655,JB-1521083-00,13.44,13425.8471,13652.0,PA,1912.0,2,48,,0.15274300000000002,521.9041,9991698.0,0.0337,998504099.0,0.007169811,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9656,JB-151707-00,6.72,6948.596,7560.0,PA,1567.0,2,24,,0.1609,449.5012,9991698.0,0.0337,998504099.0,0.04,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9657,JB-151547-00,7.02,8209.4049,9002.0,PA,3294.0,2,27,,0.158905,119.2051,9991698.0,0.0337,40003.0,0.024583333,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9658,JB-151368-00,9.1,9231.9055,9267.0,PA,1766.0,2,35,,0.158322,470.3982,9991698.0,0.0337,998504099.0,0.007894736999999999,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9659,JB-151362-00,9.62,11923.6005,12733.0,PA,2210.0,1,37,,0.138714,495.3213,998504486.0,0.0337,998504099.0,0.0,0,0,1,972,1992356,8701838,5678962,5876264,23098142,18162,45518365
9660,JB-135121-00,3.64,4252.5955,4431.0,NY,2087.0,1,13,,0.145677,121.9171,998504445.0,0.033,998467098.0,0.0,1,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9661,JB-126583-00,8.19,9183.3035,11531.0,NY,3041.0,2,26,,0.148946,211.2506,9991558.0,0.048,998467098.0,0.038461537999999997,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9662,JB-1254346-00,10.8,10942.6348,12175.0,NY,1521.0,2,36,,0.147625,217.9037,9991558.0,0.048,998467098.0,0.135555556,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9663,JB-1254288-00,8.68,8460.8627,8767.0,NY,2919.0,2,31,,0.142741,172.4099,998504443.0,0.033,998467098.0,0.151935484,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9664,JB-1241292-00,5.985,6776.8256,6230.0,NY,1692.0,1,19,,0.170198,156.4869,9991558.0,0.048,998467098.0,0.04,0,1,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9665,JB-1212623-00,10.14,9669.5911,11409.0,NY,1920.0,6,39,,0.133499,195.0497,998504446.0,0.033,998467098.0,0.084358974,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9666,JB-1179309-00,8.68,10642.2225,12644.0,NY,1601.0,4,31,,0.183701,261.685,9991586.0,0.033,998467098.0,0.037333332999999996,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9667,JB-1179309-00,8.68,10642.2225,12644.0,NY,1601.0,4,31,,0.183701,261.685,9991586.0,0.033,998467098.0,0.037333332999999996,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9668,JB-1179197-00,19.6,15710.0362,26361.0,NY,,2,70,,0.17005,441.6831,9991596.0,0.033,998467098.0,0.235428571,1,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9669,JB-1179097-00,6.89,5653.6109,24720.0,NY,1349.0,3,26,,0.179151,437.1774,9991586.0,0.033,998467098.0,0.438928571,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9670,JB-1178004-00,3.64,4082.1638,12614.0,NY,1832.0,1,14,,0.182,259.4381,40312.0,0.033,998467098.0,0.2,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9671,JB-103649-00,10.08,8644.3013,10411.0,NY,1267.0,3,32,,0.212281,252.2972,9991570.0,0.033,998467098.0,0.02,0,0,1,980,1377676,8972284,5414671,6065895,27207697,16549,49177144
9672,JB-085847-00,8.4,9503.9591,9830.0,NJ,1966.0,2,30,,0.17263900000000001,193.2183,998504259.0,0.035,49601.0,1.11e-16,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9673,JB-0807660-00,13.72,13139.0064,17332.0,NJ,1699.0,4,49,,0.191661,328.6214,9991416.0,0.035,49601.0,0.16795918399999998,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9674,JB-0807645-00,5.6,5422.5147,8778.0,NJ,1904.0,1,20,,0.176468,180.885,998504259.0,0.035,49601.0,0.25,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9675,JB-0807548-00,13.72,15152.1628,15403.0,NJ,2271.0,2,49,,0.191934,298.1611,9991416.0,0.035,49601.0,0.047647059000000005,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9676,JB-0807486-00,5.6,4663.6084,18923.0,NJ,1992.0,2,20,,0.19123900000000002,301.5677,9991416.0,0.035,40003.0,0.31,1,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9677,JB-0807330-00,5.355,6696.9931,6739.0,NJ,1681.0,1,17,,0.19099000000000002,159.0552,9991416.0,0.035,49601.0,0.07,1,1,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9678,JB-0807273-00,7.875,7051.1699,12652.0,NJ,2248.0,1,25,,0.172324,233.4856,998504259.0,0.035,49601.0,0.34,1,1,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9679,JB-0807249-00,5.985,6724.4909,8795.0,NJ,1697.0,2,19,,0.190808,191.6448,9991416.0,0.035,49601.0,0.045263158,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9680,JB-076995-00,16.52,14636.1486,20558.0,NJ,2773.0,5,59,,0.183495,366.1554,9991427.0,0.035,49601.0,0.246949153,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9681,JB-0703109-00,4.16,4137.2911,10676.0,NJ,1508.0,1,16,,0.172198,204.9973,998504259.0,0.035,49601.0,0.01,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9682,JB-0702709-00,2.6,2540.4003,2676.0,NJ,,1,10,,0.18,91.9384,40310.0,0.035,49601.0,0.0,0,0,1,1002,1289639,8859519,6129205,5257819,27783549,12717,49979528
9683,JB-0651484-00,7.56,7421.8137,8091.0,CT,897.0,2,24,,0.225623,203.9247,999467.0,0.054000000000000006,49601.0,0.05,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9684,JB-0643849-00,9.62,7746.7308,12840.0,CT,1894.0,2,37,,0.24399099999999999,332.1184,40356.0,0.054000000000000006,49601.0,0.3325,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9685,JB-0633336-00,5.88,6528.1636,6715.0,CT,2326.0,1,21,,0.191145,158.7602,999454.0,0.054000000000000006,49601.0,0.06,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9686,JB-0633274-00,16.64,13396.7627,14105.0,CT,2683.0,3,64,,0.182671,266.5125,999454.0,0.054000000000000006,49601.0,0.2559375,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9687,JB-0621226-00,10.66,11371.2521,18432.0,CT,1460.0,3,41,,0.17519400000000002,320.8958,998504469.0,0.054000000000000006,49601.0,0.054634145999999995,1,1,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9688,JB-0604914-00,9.52,10004.1711,10831.0,CT,1181.0,2,34,,0.177368,211.8877,999454.0,0.054000000000000006,49601.0,0.0,0,1,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9689,JB-0604898-00,5.6,7027.4946,6177.0,CT,2609.0,1,20,,0.19883,154.1461,999454.0,0.054000000000000006,49601.0,0.04,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9690,JB-0604874-00,3.15,3751.1577,8785.0,CT,1289.0,1,10,,0.189604,190.6046,999454.0,0.054000000000000006,49601.0,0.15,0,0,1,994,800861,9855981,6130884,5974726,23119290,22457,46118246
9691,JB-057339-00,7.875,7970.5429,8530.0,VT,4333.0,2,25,,0.182545,181.5574,998504368.0,0.028999999999999998,49601.0,0.166923077,0,0,1,950,678899,6315893,3821598,3795436,26967757,17827,41579584
9692,JB-056270-00,11.025,10995.8423,11589.0,VT,1026.0,2,35,,0.174808,220.6197,998504368.0,0.028999999999999998,49601.0,0.035714286,0,1,1,950,678899,6315893,3821598,3795436,26967757,17827,41579584
9693,JB-0542245-00,12.04,11818.5947,11903.0,VT,2603.0,5,43,,0.176896,227.2644,998504368.0,0.028999999999999998,49601.0,0.08425,0,0,1,950,678899,6315893,3821598,3795436,26967757,17827,41579584
9694,JB-0302090-00,5.04,6474.2497,6759.0,NH,,1,18,,0.203674,166.5176,998504353.0,0.048,49601.0,0.01,0,0,1,978,521830,7564672,4422582,4488593,22460574,7687,39458252
9695,JB-0301992-00,8.32,8501.2924,11059.0,NH,1748.0,2,32,,0.189616,226.545,998504353.0,0.048,49601.0,0.0,0,0,1,978,521830,7564672,4422582,4488593,22460574,7687,39458252
9696,JB-029462-00,7.54,8175.2938,9390.0,RI,3122.0,3,29,,0.176103,189.5987,998504358.0,0.0372,49601.0,0.006896551999999999,0,0,1,995,973383,12819334,8673151,8080802,32349153,7569,62895825
9697,JB-0281737-00,6.9,7708.641,11144.0,RI,1528.0,3,23,,0.178232,217.3169,998504358.0,0.0372,49601.0,0.102608696,0,0,1,995,973383,12819334,8673151,8080802,32349153,7569,62895825
9698,JB-0281651-00,5.46,7365.1763,17095.0,RI,1494.0,1,21,,0.175834,302.2888,998504358.0,0.0372,49601.0,0.01,0,1,1,995,973383,12819334,8673151,8080802,32349153,7569,62895825
9699,JB-0281621-00,4.725,5376.2945,7880.0,RI,1649.0,1,15,,0.17691700000000002,167.9736,998504358.0,0.0372,49601.0,0.09,0,0,1,995,973383,12819334,8673151,8080802,32349153,7569,62895825
9700,JB-0263237-00,1.68,1591.8313,4192.0,MA,1349.0,1,6,,0.205929,129.8059,998504535.0,0.04,90398.0,0.29,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9701,JB-0251517-00,2.52,3188.2772,2814.0,MA,2496.0,1,9,,0.199506,98.5826,9991196.0,0.04,49601.0,0.07,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9702,JB-0235577-00,10.8,9032.9746,9120.0,MA,1393.0,4,36,,0.15540199999999998,169.9039,998504511.0,0.04,49601.0,0.146774194,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9703,JB-0235548-00,3.36,3109.7885,3116.0,MA,1460.0,1,12,,0.19258499999999998,101.8063,9991205.0,0.04,49601.0,0.31,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9704,JB-0216411-00,4.2,4917.8054,5021.0,MA,1480.0,1,14,,0.202045,136.3374,9991205.0,0.04,49601.0,0.055999999999999994,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9705,JB-0184318-00,1.96,2494.7855,2485.0,MA,1140.0,1,7,,0.213916,96.0968,9991205.0,0.04,49601.0,0.16,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9706,JB-0184131-00,3.64,2660.3554,8113.0,MA,2138.0,1,14,,0.201395,194.0279,9991205.0,0.04,90398.0,0.39,1,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9707,JB-0173815-00,3.0,3061.9107,3214.0,MA,1779.0,1,10,,0.226991,112.5942,9991181.0,0.04,49601.0,0.22,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9708,JB-0142845-00,6.76,6560.4735,9528.0,MA,1645.0,2,26,,0.24156,243.5973,9991201.0,0.04,49601.0,0.118461538,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9709,JB-013695-00,3.36,2772.6838,2942.0,MA,1217.0,1,12,,0.203692,49.9384,998504574.0,0.04,40003.0,0.28,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9710,JB-0121278-00,9.8,12297.4563,12863.0,MA,2357.0,1,35,,0.193446,259.1562,9991205.0,0.04,49601.0,0.05,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9711,JB-0102589-00,11.44,9683.5671,9960.0,MA,2259.0,3,44,,0.190693,210.0732,9991213.0,0.04,49601.0,0.237272727,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9712,JB-0102549-00,5.72,5695.4319,5777.0,MA,2424.0,1,22,,0.193102,144.761,9991213.0,0.04,49601.0,0.07,0,0,1,979,629193,9109806,5364903,4973756,26668790,14817,46894852
9713,JB-9723546-00,8.06,9055.5381,11750.0,OR,2060.0,1,31,,0.114468,162.3406,20004.0,0.038,20400.0,0.03,0,0,1,924,6238761,23644489,12752183,18686293,40394672,16291,102536694
